food_id,nutrient_id,amount_per_100g
148,2,35
148,3,2.2
148,4,5.5
148,29,145
148,28,220
148,26,58
148,25,32
148,30,1.1
148,11,8
148,12,2
149,10,95
149,1,5.5
149,2,8.5
149,3,3.5
149,4,5.2
149,29,320
149,28,680
149,26,75
149,25,48
149,30,2.1
149,11,385
149,12,58
150,10,155
150,1,5.8
150,2,12
150,3,3.2
150,4,10
150,29,285
150,28,420
150,26,95
150,25,55
150,30,2.4
150,11,520
150,12,18
151,10,175
151,1,3.2
151,2,32
151,3,2.5
151,4,5.8
151,29,165
151,28,280
151,26,65
151,25,35
151,30,1.3
151,11,485
151,12,15
152,10,92
152,1,5.2
152,2,9.5
152,3,4.2
152,4,5.5
152,29,425
152,28,220
152,26,85
152,25,105
152,30,2.9
152,11,580
152,12,35
153,10,125
153,1,8.5
153,2,15
153,3,2.8
153,4,4.5
153,29,285
153,28,320
153,26,95
153,25,58
153,30,1.8
153,11,12
153,12,8
154,10,135
154,1,2.5
154,2,28
154,3,4.2
154,4,2.5
154,29,685
154,28,420
154,26,65
154,25,28
154,30,1.2
154,11,950
154,12,22
155,10,135
155,1,2.8
155,2,28
155,3,1.5
155,4,2.8
155,29,125
155,28,420
155,26,52
155,25,22
155,30,1.1
155,11,520
155,12,12
156,10,95
156,1,18
156,2,2.5
156,3,0.5
156,4,2.5
156,29,385
156,28,680
156,26,215
156,25,35
156,30,1.2
156,11,85
156,12,5
157,10,105
157,1,16
157,2,3.2
157,3,0.8
157,4,3.5
157,29,365
157,28,650
157,26,225
157,25,42
157,30,1.5
157,11,95
157,12,3
158,10,115
158,1,22
158,2,2.8
158,3,0.6
158,4,4.2
158,29,320
158,28,720
158,26,185
158,25,28
158,30,2.8
158,11,8
158,12,2
159,10,165
159,1,19
159,2,3.5
159,3,0.8
159,4,8.5
159,29,295
159,28,620
159,26,165
159,25,32
159,30,3.2
159,11,12
159,12,1
160,10,265
160,1,3.5
160,2,58
160,3,5.8
160,4,3.2
160,29,225
160,28,480
160,26,65
160,25,45
160,30,2.1
160,11,15
160,12,28
161,10,135
161,1,7.8
161,2,20
161,3,4.5
161,4,2.5
161,29,385
161,28,180
161,26,105
161,25,52
161,30,2.3
161,11,8
161,12,2
162,10,116
162,1,1.8
162,2,26
162,3,3.8
162,4,0.9
162,29,738
162,28,8
162,26,52
162,25,18
162,30,0.6
162,11,6
162,12,16
163,10,125
163,1,1.5
163,2,28
163,3,3.2
163,4,1.8
163,29,485
163,28,8
163,26,42
163,25,22
163,30,0.8
163,11,850
163,12,18
164,10,132
164,1,7.5
164,2,21
164,3,6.2
164,4,1.8
164,29,425
164,28,12
164,26,110
164,25,48
164,30,2.4
164,11,8
164,12,2
165,10,138
165,1,3.2
165,2,28
165,3,3.5
165,4,2.8
165,29,685
165,28,220
165,26,58
165,25,35
165,30,1.5
165,11,185
165,12,15
166,10,128
166,1,2.8
166,2,28
166,3,2.8
166,4,2.2
166,29,485
166,28,8
166,26,45
166,25,28
166,30,1.2
166,11,950
166,12,16
167,10,158
167,1,2.1
167,2,35
167,3,4.2
167,4,5.5
167,29,795
167,28,8
167,26,58
167,25,22
167,30,0.8
167,11,8
167,12,18
168,10,165
168,1,2.2
168,2,36
168,3,4.5
168,4,5.8
168,29,810
168,28,12
168,26,62
168,25,24
168,30,0.9
168,11,8
168,12,19
169,10,125
169,1,2.0
169,2,29
169,3,4.0
169,4,0.8
169,29,760
169,28,10
169,26,55
169,25,20
169,30,0.7
169,11,7
169,12,17
170,10,142
170,1,2.5
170,2,30
170,3,3.8
170,4,3.2
170,29,695
170,28,220
170,26,58
170,25,28
170,30,1.1
170,11,8
170,12,15
171,10,155
171,1,1.8
171,2,28
171,3,2.8
171,4,6.2
171,29,475
171,28,180
171,26,35
171,25,12
171,30,0.8
171,11,950
171,12,14
172,10,548
172,1,25
172,2,18
172,3,8.5
172,4,45
172,29,705
172,28,420
172,26,376
172,25,92
172,30,4.6
172,11,0
172,12,0
173,10,160
173,1,1.4
173,2,38
173,3,1.8
173,4,0.3
173,29,270
173,28,10
173,26,25
173,25,18
173,30,0.6
173,11,2
173,12,20
174,10,195
174,1,22
174,2,5.5
174,3,1.2
174,4,10
174,29,320
174,28,480
174,26,185
174,25,28
174,30,2.5
174,11,520
174,12,8
175,10,85
175,1,5.8
175,2,8.2
175,3,4.5
175,4,4.2
175,29,425
175,28,220
175,26,95
175,25,105
175,30,3.2
175,11,485
175,12,35
176,10,52
176,1,4.5
176,2,6.5
176,3,4.2
176,4,1.8
176,29,420
176,28,18
176,26,58
176,25,95
176,30,3.1
176,11,520
176,12,38
177,10,125
177,1,20
177,2,3.5
177,3,0.8
177,4,4.2
177,29,385
177,28,320
177,26,215
177,25,35
177,30,1.8
177,11,85
177,12,6
178,10,160
178,1,1.4
178,2,38
178,3,1.8
178,4,0.3
178,29,270
178,28,10
178,26,25
178,25,18
178,30,0.6
178,11,2
178,12,20
179,10,52
179,1,4.5
179,2,6.5
179,3,4.2
179,4,1.8
179,29,420
179,28,18
179,26,58
179,25,95
179,30,3.1
179,11,520
179,12,38
180,10,152
180,1,3.2
180,2,33
180,3,2.2
180,4,1.2
180,29,125
180,28,8
180,26,58
180,25,22
180,30,1.0
180,11,5
180,12,2
181,10,165
181,1,35
181,2,0
181,3,0
181,4,8.5
181,29,425
181,28,2850
181,26,385
181,25,85
181,30,3.8
181,11,12
181,12,0
182,10,160
182,1,1.4
182,2,38
182,3,1.8
182,4,0.3
182,29,270
182,28,10
182,26,25
182,25,18
182,30,0.6
182,11,2
182,12,20
183,10,42
183,1,3.8
183,2,5.2
183,3,3.8
183,4,1.2
183,29,385
183,28,15
183,26,52
183,25,92
183,30,2.9
183,11,485
183,12,32
184,10,140
184,1,8.2
184,2,16
184,3,5.5
184,4,4.5
184,29,420
184,28,180
184,26,110
184,25,45
184,30,2.3
184,11,15
184,12,2
185,10,115
185,1,6.8
185,2,9.5
185,3,3.2
185,4,6.5
185,29,295
185,28,520
185,26,85
185,25,52
185,30,2.1
185,11,420
185,12,45
186,10,112
186,1,1.8
186,2,26
186,3,3.5
186,4,0.6
186,29,625
186,28,8
186,26,48
186,25,28
186,30,0.8
186,11,5
186,12,14
187,10,185
187,1,4.5
187,2,12
187,3,6.5
187,4,14
187,29,520
187,28,5
187,26,85
187,25,65
187,30,1.8
187,11,125
187,12,35
188,10,160
188,1,1.4
188,2,38
188,3,1.8
188,4,0.3
188,29,270
188,28,10
188,26,25
188,25,18
188,30,0.6
188,11,2
188,12,20
189,10,158
189,1,9.5
189,2,10
189,3,4.2
189,4,10
189,29,385
189,28,220
189,26,125
189,25,68
189,30,2.4
189,11,28
189,12,5
190,10,122
190,1,1.2
190,2,30
190,3,2.2
190,4,0.4
190,29,500
190,28,5
190,26,35
190,25,8
190,30,0.7
190,11,1200
190,12,18
191,10,145
191,1,1.5
191,2,34
191,3,1.5
191,4,0.5
191,29,95
191,28,8
191,26,38
191,25,15
191,30,0.6
191,11,2
191,12,8
192,10,165
192,1,6.5
192,2,11
192,3,3.5
192,4,11
192,29,295
192,28,420
192,26,98
192,25,58
192,30,2.5
192,11,520
192,12,15
193,10,215
193,1,18
193,2,15
193,3,2.8
193,4,10
193,29,385
193,28,520
193,26,165
193,25,32
193,30,2.2
193,11,850
193,12,18
194,10,265
194,1,24
194,2,6.5
194,3,1.2
194,4,16
194,29,315
194,28,680
194,26,175
194,25,22
194,30,3.1
194,11,8
194,12,2
195,10,145
195,1,16
195,2,8.5
195,3,2.2
195,4,7.5
195,29,325
195,28,580
195,26,185
195,25,42
195,30,2.8
195,11,85
195,12,8
196,10,138
196,1,3.5
196,2,28
196,3,3.2
196,4,1.8
196,29,145
196,28,12
196,26,58
196,25,28
196,30,1.2
196,11,185
196,12,15
197,10,135
197,1,5.5
197,2,26
197,3,5.8
197,4,1.8
197,29,485
197,28,10
197,26,95
197,25,42
197,30,2.2
197,11,950
197,12,18
198,10,38
198,1,3.5
198,2,4.8
198,3,3.5
198,4,1.0
198,29,385
198,28,12
198,26,48
198,25,88
198,30,2.8
198,11,465
198,12,30
199,10,145
199,1,1.5
199,2,34
199,3,1.5
199,4,0.5
199,29,95
199,28,8
199,26,38
199,25,15
199,30,0.6
199,11,2
199,12,8
200,10,160
200,1,1.4
200,2,38
200,3,1.8
200,4,0.3
200,29,270
200,28,10
200,26,25
200,25,18
200,30,0.6
200,11,2
200,12,20
201,10,148
201,1,3.5
201,2,32
201,3,2.5
201,4,1.2
201,29,118
201,28,8
201,26,62
201,25,28
201,30,1.1
201,11,5
201,12,2
202,10,160
202,1,1.4
202,2,38
202,3,1.8
202,4,0.3
202,29,270
202,28,10
202,26,25
202,25,18
202,30,0.6
202,11,2
202,12,20
203,10,185
203,1,2.8
203,2,38
203,3,2.5
203,4,4.5
203,29,195
203,28,320
203,26,52
203,25,35
203,30,1.5
203,11,185
203,12,15
204,10,145
204,1,22
204,2,5.5
204,3,1.2
204,4,6.5
204,29,385
204,28,680
204,26,215
204,25,42
204,30,2.2
204,11,85
204,12,8
205,10,42
205,1,1.8
205,2,8.5
205,3,2.5
205,4,0.8
205,29,285
205,28,2850
205,26,35
205,25,22
205,30,1.2
205,11,520
205,12,185
206,10,265
206,1,24
206,2,6.5
206,3,1.2
206,4,16
206,29,315
206,28,680
206,26,175
206,25,22
206,30,3.1
206,11,8
206,12,2
207,10,332
207,1,5.8
207,2,50
207,3,1.8
207,4,15
207,29,125
207,28,220
207,26,75
207,30,1.5
207,11,8
207,12,0
208,10,28
208,1,3.2
208,2,3.8
208,3,2.8
208,4,0.6
208,29,365
208,28,12
208,26,42
208,25,85
208,30,2.8
208,11,485
208,12,32
209,10,115
209,1,19
209,2,3.5
209,3,0.8
209,4,4.5
209,29,395
209,28,420
209,26,225
209,25,38
209,30,1.8
209,11,95
209,12,8
210,10,148
210,1,1.2
210,2,28
210,3,2.8
210,4,5.2
210,29,465
210,28,2
210,26,32
210,25,8
210,30,0.6
210,11,1050
210,12,16
211,10,118
211,1,1.5
211,2,28
211,3,4.0
211,4,0.2
211,29,816
211,28,9
211,26,55
211,25,17
211,30,0.5
211,11,7
211,12,17
212,10,112
212,1,2.5
212,2,24
212,3,1.2
212,4,0.8
212,29,85
212,28,5
212,26,42
212,25,15
212,30,0.9
212,11,2
212,12,0
213,10,52
213,1,2.8
213,2,8.5
213,3,4.2
213,4,1.5
213,29,320
213,28,380
213,26,48
213,25,42
213,30,1.8
213,11,485
213,12,65
214,10,410
214,1,55
214,2,0
214,3,0
214,4,25
214,29,485
214,28,1850
214,26,385
214,25,28
214,30,5.2
214,11,0
214,12,0
215,10,32
215,1,3.5
215,2,4.2
215,3,3.2
215,4,0.8
215,29,385
215,28,12
215,26,48
215,25,95
215,30,2.9
215,11,520
215,12,35
216,10,112
216,1,2.5
216,2,24
216,3,1.2
216,4,0.8
216,29,85
216,28,5
216,26,42
216,25,15
216,30,0.9
216,11,2
216,12,0
217,10,165
217,1,16
217,2,12
217,3,3.5
217,4,7.5
217,29,385
217,28,520
217,26,145
217,25,52
217,30,2.8
217,11,420
217,12,22
218,10,185
218,1,15
218,2,18
218,3,2.2
218,4,8.5
218,29,285
218,28,480
218,26,135
218,25,85
218,30,2.5
218,11,185
218,12,8
219,10,245
219,1,12
219,2,38
219,3,3.5
219,4,7.5
219,29,285
219,28,620
219,26,105
219,25,65
219,30,2.8
219,11,185
219,12,12
220,10,225
220,1,22
220,2,8.5
220,3,1.5
220,4,12
220,29,325
220,28,580
220,26,175
220,25,28
220,30,2.9
220,11,12
220,12,2
221,10,265
221,1,8.5
221,2,38
221,3,0.5
221,4,12
221,29,185
221,28,185
221,26,125
221,25,145
221,30,0.8
221,11,85
221,12,2
222,10,385
222,1,5.2
222,2,65
222,3,1.2
222,4,18
222,29,125
222,28,185
222,26,75
222,25,42
222,30,1.8
222,11,12
222,12,0
223,10,290
223,1,5.8
223,2,48
223,3,1.8
223,4,12
223,29,125
223,28,420
223,26,85
223,25,45
223,30,1.9
223,11,8
223,12,0
224,10,285
224,1,18
224,2,12
224,3,1.8
224,4,20
224,29,285
224,28,980
224,26,165
224,25,32
224,30,2.5
224,11,8
224,12,2
225,10,138
225,1,5.2
225,2,26
225,3,6.8
225,4,1.5
225,29,325
225,28,8
225,26,98
225,25,38
225,30,2.3
225,11,5
225,12,2
226,10,112
226,1,1.8
226,2,26
226,3,3.5
226,4,0.6
226,29,625
226,28,8
226,26,48
226,25,28
226,30,0.8
226,11,5
226,12,14
227,10,195
227,1,4.5
227,2,42
227,3,1.8
227,4,1.2
227,29,125
227,28,220
227,26,65
227,25,48
227,30,1.5
227,11,8
227,12,2
228,10,35
228,1,3.2
228,2,4.8
228,3,3.5
228,4,0.9
228,29,365
228,28,15
228,25,92
228,30,2.7
228,11,485
228,12,32
229,10,92
229,1,2.5
229,2,20
229,3,1.5
229,4,0.6
229,29,92
229,28,8
229,26,48
229,25,28
229,30,1.0
229,11,5
229,12,2
230,10,95
230,1,15
230,2,2.5
230,3,0.5
230,4,3.5
230,29,125
230,28,480
230,26,125
230,25,35
230,30,2.8
230,11,8
230,12,0
231,10,142
231,1,18
231,2,2.2
231,3,0.8
231,4,6.5
231,29,165
231,28,520
231,26,145
231,25,42
231,30,2.9
231,11,12
231,12,1
232,10,290
232,1,5.8
232,2,48
232,3,1.8
232,4,12
232,29,125
232,28,420
232,26,85
232,25,45
232,30,1.9
232,11,8
232,12,0
233,10,125
233,1,2.5
233,2,27
233,3,2.8
233,4,1.2
233,29,165
233,28,8
233,26,52
233,25,28
233,30,1.1
233,11,8
233,12,12
234,10,348
234,1,8.5
234,2,75
234,3,6.5
234,4,1.8
234,29,285
234,28,8
234,26,285
234,25,42
234,30,3.2
234,11,5
234,12,0
235,10,95
235,1,4.5
235,2,15
235,3,0.5
235,4,3.2
235,29,185
235,28,52
235,26,125
235,25,148
235,30,0.6
235,11,85
235,12,2
236,10,105
236,1,2.2
236,2,23
236,3,1.8
236,4,0.6
236,29,85
236,28,5
236,26,45
236,25,18
236,30,0.9
236,11,2
236,12,0
237,10,45
237,1,1.2
237,2,8.5
237,3,1.5
237,4,0.2
237,29,95
237,28,12
237,26,32
237,25,18
237,30,0.8
237,11,5
237,12,2
238,10,65
238,1,3.8
238,2,6.5
238,3,0
238,4,3.2
238,29,185
238,28,52
238,26,125
238,25,145
238,30,0.5
238,11,85
238,12,2
239,10,348
239,1,8.5
239,2,75
239,3,6.5
239,4,1.8
239,29,285
239,28,8
239,26,285
239,25,42
239,30,3.2
239,11,5
239,12,0
240,10,215
240,1,5.2
240,2,42
240,3,2.8
240,4,5.5
240,29,185
240,28,280
240,26,95
240,25,65
240,30,1.8
240,11,125
240,12,8
241,10,285
241,1,15
241,2,32
241,3,2.2
241,4,12
241,29,285
241,28,780
241,26,145
241,25,48
241,30,2.5
241,11,12
241,12,2
242,10,365
242,1,18
242,2,52
242,3,3.5
242,4,12
242,29,325
242,28,980
242,26,165
242,25,85
242,30,3.2
242,11,185
242,12,15
243,10,185
243,1,26
243,2,2.5
243,3,0.5
243,4,7.5
243,29,365
243,28,620
243,26,225
243,25,28
243,30,1.8
243,11,85
243,12,8
244,10,58
244,1,4.8
244,2,7.2
244,3,4.5
244,4,2.5
244,29,425
244,28,22
244,26,62
244,25,98
244,30,3.1
244,11,520
244,12,35
245,10,112
245,1,2.5
245,2,24
245,3,1.2
245,4,0.8
245,29,85
245,28,5
245,26,42
245,25,15
245,30,0.9
245,11,2
245,12,0
246,10,42
246,1,1.8
246,2,8.5
246,3,2.5
246,4,0.8
246,29,285
246,28,2850
246,26,35
246,25,22
246,30,1.2
246,11,520
246,12,185
247,10,128
247,1,26
247,2,0
247,3,0
247,4,2.8
247,29,425
247,28,85
247,26,245
247,25,48
247,30,1.5
247,11,95
247,12,3
248,10,112
248,1,2.5
248,2,24
248,3,1.2
248,4,0.8
248,29,85
248,28,5
248,26,42
248,25,15
248,30,0.9
248,11,2
248,12,0
249,10,195
249,1,42
249,2,0
249,3,0
249,4,5.5
249,29,520
249,28,1250
249,26,485
249,25,185
249,30,6.5
249,11,28
249,12,0
250,10,28
250,1,2.8
250,2,3.5
250,3,2.5
250,4,0.5
250,29,320
250,28,12
250,26,42
250,25,85
250,30,2.4
250,11,420
250,12,28
251,10,98
251,1,5.5
251,2,12
251,3,4.8
251,4,5.2
251,29,395
251,28,18
251,26,85
251,25,95
251,30,2.8
251,11,485
251,12,32
252,10,485
252,1,58
252,2,12
252,3,8.5
252,4,28
252,29,685
252,28,185
252,26,485
252,25,125
252,30,8.5
252,11,28
252,12,0
253,10,125
253,1,12
253,2,15
253,3,4.2
253,4,4.5
253,29,325
253,28,320
253,26,125
253,25,58
253,30,2.5
253,11,285
253,12,18
254,10,148
254,1,9.5
254,2,22
254,3,6.5
254,4,3.2
254,29,420
254,28,280
254,26,125
254,25,85
254,30,2.8
254,11,15
254,12,5
255,10,52
255,1,1.5
255,2,10
255,3,1.2
255,4,0.3
255,29,98
255,28,12
255,26,38
255,25,22
255,30,0.8
255,11,5
255,12,2
256,10,48
256,1,1.2
256,2,9.5
256,3,1.5
256,4,0.2
256,29,95
256,28,15
256,26,35
256,25,20
256,30,0.9
256,11,5
256,12,2
257,10,62
257,1,1.8
257,2,12
257,3,1.2
257,4,0.5
257,29,105
257,28,18
257,26,42
257,25,28
257,30,1.0
257,11,8
257,12,3
258,10,185
258,1,6.5
258,2,32
258,3,1.8
258,4,5.5
258,29,165
258,28,85
258,26,95
258,25,125
258,30,1.5
258,11,85
258,12,5
259,10,295
259,1,5.8
259,2,52
259,3,1.5
259,4,12
259,29,185
259,28,185
259,26,85
259,25,95
259,30,1.8
259,11,85
259,12,3
260,10,395
260,1,5.5
260,2,68
260,3,1.5
260,4,18
260,29,135
260,28,195
260,26,82
260,25,48
260,30,2.0
260,11,15
260,12,1
261,10,248
261,1,9.5
261,2,28
261,3,2.2
261,4,12
261,29,225
261,28,520
261,26,145
261,25,185
261,30,2.2
261,11,125
261,12,8
262,10,112
262,1,3.8
262,2,23
262,3,1.4
262,4,0.4
262,29,91
262,28,5
262,26,44
262,25,17
262,30,0.7
262,11,0
262,12,0
263,10,165
263,1,16
263,2,12
263,3,3.5
263,4,7.5
263,29,385
263,28,520
263,26,145
263,25,52
263,30,2.8
263,11,420
263,12,22
264,10,110
264,1,7.6
264,2,19
264,3,6.5
264,4,0.6
264,29,268
264,28,58
264,26,125
264,25,57
264,30,2.5
264,11,7
264,12,1
265,10,55
265,1,2.2
265,2,10
265,3,4.5
265,4,1.2
265,29,420
265,28,2850
265,26,45
265,25,35
265,30,2.8
265,11,520
265,12,185
266,10,28
266,1,1.2
266,2,5.8
266,3,2.8
266,4,0.5
266,29,185
266,28,5850
266,26,28
266,25,48
266,30,0.9
266,11,28
266,12,65
267,10,158
267,1,9.5
267,2,15
267,3,3.2
267,4,7.5
267,29,385
267,28,520
267,26,145
267,25,95
267,30,2.5
267,11,420
267,12,38
268,10,295
268,1,18
268,2,8.5
268,3,2.2
268,4,22
268,29,285
268,28,980
268,26,165
268,25,28
268,30,2.9
268,11,12
268,12,2
269,10,135
269,1,4.8
269,2,26
269,3,4.5
269,4,1.8
269,29,285
269,28,480
269,26,95
269,25,52
269,30,2.2
269,11,185
269,12,8
270,10,285
270,1,8.5
270,2,32
270,3,2.2
270,4,15
270,29,225
270,28,420
270,26,125
270,25,85
270,30,2.5
270,11,185
270,12,8
271,10,325
271,1,22
271,2,28
271,3,3.5
271,4,18
271,29,385
271,28,520
271,26,185
271,25,65
271,30,3.2
271,11,285
271,12,12
272,10,125
272,1,2.5
272,2,26
272,3,3.2
272,4,2.8
272,29,485
272,28,8
272,26,52
272,25,18
272,30,0.9
272,11,5
272,12,18
273,10,85
273,1,3.5
273,2,12
273,3,4.5
273,4,3.2
273,29,385
273,28,520
273,26,65
273,25,85
273,30,2.8
273,11,420
273,12,45
274,10,245
274,1,6.5
274,2,45
274,3,2.2
274,4,8.5
274,29,145
274,28,320
274,26,85
274,25,52
274,30,1.8
274,11,12
274,12,2
275,10,95
275,1,5.8
275,2,15
275,3,4.5
275,4,1.8
275,29,325
275,28,520
275,26,105
275,25,65
275,30,2.5
275,11,185
275,12,18
276,10,285
276,1,20
276,2,25
276,3,2.8
276,4,15
276,29,365
276,28,480
276,26,175
276,25,58
276,30,2.8
276,11,285
276,12,8
277,10,58
277,1,2.5
277,2,9.5
277,3,3.8
277,4,1.8
277,29,325
277,28,420
277,26,48
277,25,42
277,30,1.8
277,11,485
277,12,65
278,10,125
278,1,6.5
278,2,20
